Hue mean,Yellow,Red,Green,Blue,Saturation,Biome name
98.3059,551,43,75,9079,237.0741,ocean_biome
103.6952,23,0,166,9689,239.2018,ocean_biome
104.9328,6,1,69,9853,243.4652,ocean_biome
98.9758,58,114,262,9016,226.9012,ocean_biome
98.2168,161,58,50,8990,210.8035,ocean_biome
97.7838,312,89,326,8788,234.0688,ocean_biome
79.3837,1689,477,176,6689,190.8497,ocean_house_biome
83.9695,1095,482,121,7271,206.8233,ocean_house_biome
82.5199,1279,394,143,7101,206.4398,ocean_house_biome
83.4249,1183,547,106,7230,207.0697,ocean_house_biome
86.66,1157,267,110,7570,224.1267,ocean_house_biome
87.6691,1137,303,123,7697,226.9753,ocean_house_biome
81.4844,1602,517,345,6804,217.6203,ocean_house_biome
85.541,1153,498,109,7436,221.9458,ocean_house_biome
82.0241,1585,385,168,6901,214.4247,ocean_house_biome
78.6319,1195,317,113,6662,208.4314,ocean_house_biome
84.3113,1253,454,171,7293,196.5119,ocean_house_biome
82.3692,1553,468,189,7005,216.805,ocean_house_biome
85.5169,1161,452,100,7495,219.6327,ocean_house_biome
82.8431,1511,364,110,7065,213.827,ocean_house_biome
41.4864,550,4,9130,7,193.132,plains_biome
43.3679,47,2,9891,0,202.2226,plains_biome
40.0093,697,1,8493,0,188.179,plains_biome
43.0448,202,0,9635,0,196.0411,plains_biome
41.1282,368,0,9333,0,208.2067,plains_biome
40.6003,364,0,9441,0,194.6687,plains_biome
39.2878,230,0,9377,0,215.3693,plains_biome
42.4316,276,0,9594,0,202.0979,plains_biome
39.4251,242,0,9395,0,219.604,plains_biome
43.8959,109,0,9752,0,205.938,plains_biome
41.3759,195,0,9547,0,212.777,plains_biome
41.2648,287,0,9533,0,210.3595,plains_biome
41.0142,522,0,9041,0,210.8827,plains_biome
43.1217,186,0,9683,0,193.0119,plains_biome
41.0182,416,0,9418,0,203.1303,plains_biome
40.7329,278,0,9568,0,199.847,plains_biome
42.1581,5,0,9948,0,216.5158,plains_biome
42.5322,132,0,9741,0,207.7386,plains_biome
42.333,77,0,9797,0,211.9554,plains_biome
44.0595,35,0,9841,0,205.9764,plains_biome
42.3902,8,0,9977,0,209.2842,plains_biome
43.2597,262,0,9617,0,194.8769,plains_biome
32.4134,1509,1429,5663,81,191.3763,plains_house_biome
34.7871,625,1131,7257,0,214.6356,plains_house_biome
34.69,1249,1064,6345,160,200.1667,plains_house_biome
32.0065,1408,1405,5860,0,200.9155,plains_house_biome
32.3138,1220,1429,5991,16,188.2504,plains_house_biome
34.3425,822,1141,6985,0,211.7225,plains_house_biome
32.1709,1202,1394,6027,0,197.4222,plains_house_biome
37.4576,664,1093,7046,233,210.594,plains_house_biome
32.1077,1911,1403,5547,0,196.2878,plains_house_biome
33.6693,1419,1105,6211,60,195.8171,plains_house_biome
23.6637,8114,7,57,0,131.1463,swamp_biome
23.8948,7869,67,32,25,125.9175,swamp_biome
23.0983,7582,22,7,0,124.1459,swamp_biome
23.9295,7648,11,67,0,105.7272,swamp_biome
24.6855,7772,2,595,0,151.809,swamp_biome
24.7323,9022,0,66,1,137.0266,swamp_biome
22.1677,7425,259,2,0,164.9222,swamp_biome
25.4206,8635,0,79,0,117.5215,swamp_biome
22.9563,7240,3,1,0,124.1563,swamp_biome
25.8012,8223,3,53,0,85.3084,swamp_biome
23.8886,8538,16,41,3,131.1345,swamp_biome
23.4736,8159,28,61,0,128.6313,swamp_biome
22.2399,7148,267,0,0,162.2751,swamp_biome
26.0897,8335,0,243,0,119.2325,swamp_biome
23.6249,6845,197,183,55,133.2385,swamp_house_biome
24.0299,6085,233,213,135,134.3811,swamp_house_biome
23.5739,6257,566,173,104,151.7071,swamp_house_biome
24.5298,6950,183,162,102,134.7565,swamp_house_biome
22.9984,5061,299,137,133,146.5247,swamp_house_biome
23.2681,5322,307,141,119,145.627,swamp_house_biome
24.2243,7229,141,160,62,139.8085,swamp_house_biome
29.0306,6151,133,195,671,123.0635,swamp_house_biome
26.3276,6033,196,185,391,135.2366,swamp_house_biome
24.8942,7350,90,440,55,140.4754,swamp_house_biome
25.9312,6915,185,221,161,112.7365,swamp_house_biome
